Running Chrome profiling...
Starting profiling in Chrome...
Browser launched.
New page opened.
CDP session created.
Enabling JavaScript profiler and runtime instrumentation...
Starting CPU profiling...
Enabling Network tracking...
Navigating to URL: https://localhost.adobe.com:8080/new?width=2560&height=2560&unit=px&aspectRatioLock=false&tasksGroup=document&taskID=custom-size&category=text&learn=for-you
Resource tracked: https://localhost.adobe.com:8080/new?width=2560&height=2560&unit=px&aspectRatioLock=false&tasksGroup=document&taskID=custom-size&category=text&learn=for-you
Execution context created at 1724364224778
Execution context created at 1724364224778
Timing information is missing for resource: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAMAAAADCAYAAABWKLW/AAAAAXNSR0IArs4c6QAAAARzQklUCAgICHwIZIgAAAAwSURBVAhbY/yvc+3/jytaDGy7mBgYTyb9+W9aKcHAxM3OwBhW9ff/BdGfDH9z5BgATdwP7RHL6nYAAAAASUVORK5CYII=
Resource tracked: https://localhost.adobe.com:8080/static/vendor-startup-uuid.aeefbf7cda50d7bfe0ba.js
Resource tracked: https://localhost.adobe.com:8080/static/newrelic-client.7ef4854d2d32dd44f5d5.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_webpack-dev-server_4_7_4_f6zxud6bwphgp5p3ubmqqhnoaa_no-349903.2ca50b03c70226397fac.js
Resource tracked: https://localhost.adobe.com:8080/static/compiled-app-config.21f023df48888a068fbc.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_buffer_6_0_3_node_modules_buffer_index_js-platform_com-ec2fa8.51dd1a1d75f2a70302cc.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-startup-ims.dbf4d592950d50591523.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_utils_errors_dist_HttpError_js.313d01c0a53f869b31a3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_instrumentation_perf-monitor-core_dist_PerfMonitorBase_js.74dcd34e10a1a62c2ba3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_initializers_experimentsConfig_ts-features_x-routes_dist_routeNames_js-platform_-6cfa7b.5a8f3434c7fa480c4a35.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_bricks_dist_BrickManager_js.4f246143f91af0d5fa8e.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-startup-lodash.4d4b00d9e94eb9b83998.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_instrumentation_logger_dist_Logger_js.008db67847b02c143490.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-startup-ui.b298125db3e51bc06809.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-startup-otel.11f8972850ba69a16ada.js
Resource tracked: https://localhost.adobe.com:8080/static/hz-startup-ui-index.4abcbbe35c25261bb154.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-startup-dcx.a474d1532fd800ecd001.js
Resource tracked: https://www.googletagmanager.com/gtag/js?id=DC-9212252
Resource tracked: https://localhost.adobe.com:8080/static/vendor-startup-idb.ebaf21fd24b707f72058.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_idb-storage_dist_ResourceIDBStorage_js.20e950bb16582cdd316f.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_service-integration_repo-api-utility_dist_index_js.db127095eab2e57dd4b7.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_utils_math_dist_MathUtils_js.180800303155016f7726.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-startup-gl-matrix.ad11e69ab3f8cbefbb29.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_canvas-infra_tools-core_dist_authoring_ViewportActionHandlers_js--504f21.b2747aeacb40a4f5d641.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_service-integration_adobe-stock-client_dist_index_js-platform_common-05342d.6909381fa08e42232165.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_document-infra_ecs_dist_HzECSCategory_js-platform_authoring_docum-8c3376.31684db2b5beafae8063.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-coretech-addon.a2d87e1f7c426fe3390f.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-coretech-scenegraph.59ac176bed94b8581598.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_brick-config_ProjectXUIBrickConfiguration_ts.616499783c056924da85.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_utils_async-utils_dist_task-queue_TaskQueue_js-common_temp_node_modu-62c89a.5a1de379351c60e84d34.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_common_service-integration_inspiring-content-client_dist_index_js.a77316b1ccf830185660.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_authoring_document-infra_ecs_dist_PersistedECSDefinitions_js-platform_commo-2d9b6f.f44e49bd51b8dfc86edc.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_common_context-api_dist_provider_ContextProviderLocator_js.643954734c8306f93d19.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_inspire-ui-core_dist_analytics_InspireOperationsAnalyticsStore_js.336d268cf67cbb9314d5.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_app-redirect-prompt_dist_index_js.7bf33833ec2227b9f0cc.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-features_annotations_dist_ui-sync_AnnotationsActionMessages_js-platform_authoring_re-b1521a.1926247d66a14f62b159.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_initializers_editorDocumentSetup_ts-src_stores_neural-editor-entry-store_types_t-2b6783.e020d694775f49a04af2.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_formatjs_intl_2_9_0_typescript_5_4_5_node_modules_form-4e0686.cc2f4ffc4bdd3711dbff.js
Resource tracked: https://localhost.adobe.com:8080/static/vendor-neural.36a98d964255e626e652.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_router_dist_bricks_RouterBrick_js.5ca3ee701ff2b4827c6e.js
Resource tracked: https://localhost.adobe.com:8080/static/x-app-shell.481f8fe8920a8ae6766f.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_routes_ts.bce5595798fe1e83e480.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_initializers_startup_ts.ddbbfef81a2cf62b7097.js
Resource tracked: https://localhost.adobe.com:8080/static/hz-startup-adobe-alloy.1a0cfe3bdc852c73ca72.js
Resource tracked: https://geo2.adobe.com/json/
Resource tracked: https://www.stage.adobe.com/etc.clientlibs/globalnav/clientlibs/base/privacy-standalone.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-src_services_gtag-marketing-event-service_GTagMarketingEventService_ts-src_stores_an-518f1a.1480b72443213becdbcb.js
Resource tracked: https://adobeid-na1-stg1.services.adobe.com/ims/check/v6/token?jslVersion=v2-v0.40.0-4-gdb4f7dc
Resource tracked: https://adobedc.demdex.net/ee/v1/identity/acquire?configId=0868df6f-7d83-4bcd-a0f4-5656d4f0145a&requestId=bc5d88a3-57c6-47e8-9bdd-df35fbe00eb7
Resource tracked: https://cdn.cookielaw.org/consent/7a5eb705-95ed-4cc4-a11d-0cc5760e93db-test/7a5eb705-95ed-4cc4-a11d-0cc5760e93db-test.json
Resource tracked: https://geo2.adobe.com/json/?callback=privacy_172436422539855990
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-platform_ui_components_spectrum_dist_spectrum-components_atoms_badge_sp-badge_js.b5a8a45e7cd690b4c0a3.js
Resource tracked: https://localhost.adobe.com:8080/static/x-shared-common_temp_node_modules_pnpm_spectrum-web-components_popover_0_44_0_node_modules_sp-bb3117.5d6ec90a6ca20e0ec2f4.js
